Société;Correspondant Société;Etablissement;Adresse ;Correspondant Etablissement
THALES AVIONICS;Christine ORSINI; Le Haillan;"3 rue Toussaint Catros 
33187 Le Haillan";Christine FAUSSAT
;; Valence;"25 rue Jules Védrines
26027 Valence";Miguel BREHIN
;;Châtellerault La Brelandière;"40 Rue de la Brelandière - BP 128
86101 Châtelleraut";Valérie GLANDIER
;;Châtellerault CSC;"5 rue Marcel Dassault BP140
86101 Châtelleraut";Kévin DRION
;;Vélizy Helios;"19-21 avenue Morane saulnier
78140 Vélizy-Villacoublay";Jean-Dominique LORENZI
;;Toulouse Avionics;"105 avenue du Général Eisenhower BP 63647
31036 Toulouse Cedex 1";Elisabeth SARIE
;;Vendôme;"Zone Industrielle Nord
20 bd. de l'Industrie / BP 30067
41102 Vendôme";Christine BLOT
THALES AVIONICS ELECTRICAL SYSTEMS ;Guillaume BAROTH;Chatou;"42 boulevard de la République BP 53 
78401 Chatou";Isabelle PUCHE
;;Meru;"ZI 3 rue Emile Zola
60110 Meru";Nadège COLAS
THALES AVIONICS ELECTRICAL MOTORS;;Conflans;" 5 rue du Clos d'en Haut
78700 Conflans Ste Honorine";Isabelle PUCHE
THALES AVIONICS LCD;Loic CORBIERES;Moirans;" 760 rue Pommarin
38430 Moirans";Loic CORBIERES
THALES TRAINING & SIMULATION;Magali MILLET;Cergy Pontoise;"1 rue du Général de Gaulle
BP 226
95523 Cergy Pontoise Cedex";Magali MILLET
THALES ELECTRON DEVICES ;Pascal BOURGOIN; Vélizy Latécoère;"2 rue Marcel Daussault
78141 Vélizy";Jean-Yves COLOMBEL
;;Moirans;"ZI Centre'Alp
460 rue du Pommarin 
38430 Moirans";Marine SAINT-JALMES
;;Thonon-les-Bains;"ZI de Vongy
74200 Thonon-les-Bains";Jean-Yves SELEX
TRIXELL;Marine SAINT-JALMES;Moirans;"ZI Centre'Alp
460 rue du Pommarin 
38430 Moirans";Marine SAINT-JALMES
;;;;
THALES SYSTEMES AEROPORTES ;"Loic SEGALEN
Marianne DOUARD
Isabelle BELLY
Axelle BRUZZONE"; Brest;"10 avenue de la 1ère DFL / CS 93801 
29238 Brest Cedex 3";Lois SEGALEN
;;Elancourt;"2 avenue Gay Lussac
78851 Elancourt Cedex";"Marianne DOUARD
Isabelle BELLY"
;;Pessac;"25 avenue Gustave Eiffel 
33608 Pessac";Axelle BRUZZONE
THALES UNDERWATER SYSTEMS ;"Gwenaëlle ODOBEY
Fanck BERTRAND";Brest;"Route de St-Anne du Portzic - CS 43814 
29238 Brest";Gwenaëlle ODOBEY
;;Sophia;"525 route des Dolines
BP 157
06903 Sophia Antipolis";Franck BERTRAND
THALES MICROELECTRONICS ;Laurence LADUREE-CANTET;Etrelles;"Cap Bretagne 
Z.A. Le Piquet
35370 Etrelles";Laurence LADUREE-CANTET
THALES SAFAREPONS ;Agnès GUINOT;Sophia;"525 route des Dolines Les Bouillides
BP 157
06903 Sophia Antipolis";Estelle SAUVAGE
;;Aubagne;"Avenue de la Fleuride
BP 1153
13782 Aubagne Cedex";Catherine CHATILLON
UNITED MONOLITHIC SEMICONDUCTORS;Elodie WORONIAK;Orsay;"10 Avenue du Québec
SILIC 521
91946 COURTABOEUF Cedex";Elodie WORONIAK
;;;;
THALES AIR SYSTEMS;"Stéphane BAGDASSARIAN
Philippe LAN";Fleury-les-Aubrais;"29 rue de Montaran
45404 Fleury-les-Aubrais Cedex";Olivier AUDRAS
;;Limours;"Hameau de Roussigny
91470 Limours";Michèle PRADON
;;Rungis;"3 avenue Charles Lindbergh
Bâtiment Strasbourg
94150 Rungis";Bertrand LANCEL
;;Rouen;"Z.I. Le Mont Jarret
76520 Ymare";Laetitia BRUNSWISK
THALES RAYTHEON SYSTEMS;Karine TIZON;Massy;"1/5 avenue Carnot
91883 Massy";Karine TIZON
ACSI;Karine TIZON;Massy;"1/5 avenue Carnot
91883 Massy";Karine TIZON
MOSS;Céline LE COGUIC GARREAU;Issy les Moulineaux;"13 rue Camille Desmoulins
92130 Issy les Moulineaux";Céline LE COGUIC GARREAU
THALES OPTRONIQUE ;"Jérome GLOMOT
Anne Carole RABINOVSKY";Elancourt;"2 avenue Gay Lussac
78851 Elancourt Cedex";"Jérome GLOMOT
Anne Carole RABINOVSKY"
THALES CRYOGENIE ;"Sylvie COMES
Séverine RATEL";Blagnac;" 4 rue Marcel Doret
BP 22
31700 Blagnac";"Sylvie COMES
Séverine RATEL"
THALES ANGENIEUX ;Dominique REBIRON;Saint-Héand;"Boulevard Raval de Malval
42570 Saint-Héand";Dominique REBIRON
SESO;Valérie JOLLIOT;Aix-en-Provence;"Pôle d'Activités des Milles
305 rue Louis Armand
CS 30504
13593 Aix-en-Provence Cedex 3";Valérie JOLLIOT
TDA ARMEMENTS ;Amélie BLONDEL;La Ferté Saint-Aubin;"Route d'Ardon
45240 La Ferté Saint-Aubin";Amélie BLONDEL
;;;;
THALES COMMUNICATIONS & SECURITY;Nicolas PROST; Brive;"6 rue du Lieutenant Colonel Laporte BP 428
19311 Brive la Gaillarde";Elise NOEL
;; Laval;"Centre Industriel de Laval
83 rue Emile Brault - BP 0539
53005 Laval";Arnaud GAUSSERES
;;Cholet;"110 avenue du Maréchal Leclerc BP 70945
49309 Cholet";"Dominique LEBERT
Karine RUAULT"
;;Gennevilliers;"4 Avenue des Louvresses
92622 Gennevilliers Cedex";"Charlotte GALLON
Charles LEROUX"
;;Lambersart;"Parc du pont Royal - Batîment H251
Avenue du bois - BP 60177
59832 Lambertsart";"Celine ANDOQUE
Patrick FORGNONE"
;;Bretigny;"Rue de la mare aux joncs
BP57
91229 Bretigny sur Orge Cedex";"Franck KARJAVY
Aurélie MICHEL"
;;Vélizy Dame Rose;"20-22 rue Grange Dame Rose
CS 90159
78141 Velizy Cedex";"Marc SECONDINI
Stéphanie GIRAUD"
THALES SERVICES ;Nicolas PROST;Vélizy Dame Rose;"20-22 rue Grande Dame Rose
Bâtiment Magellan
78141 Vélizy";Pierre PAQUET
GERAC;Nicolas PROST;Bordeaux;"Longayrie
route de Cajarc / BP 19
46500 Gramat";Philippe MUSZYNSKI
THALES GEODIS FREIGHT & LOGISTICS;Nicolas PROST;Malakoff;"Immeuble Le Pélissier / 3ème étage
220 avenue Pierre Brossolette
92240 MALAKOFF";Pierre PAQUET
;;;;
THALES ALENIA SPACE ;Laurence CATALA;Cannes;"100 boulevard du midi BP 99
06156 Cannes la Bocca";Frédéric LEONARDI
;;Toulouse;"26 avenue J.F. Champollion BP 33787
Bâtiment F
31037 Toulouse Cedex 1";Marie-Andrée SAUVEUR-FONTAINE
;;;;
THALES GLOBAL SERVICES ;"Patricia ADAM
Sandrine CACHERA";Vélizy Helios;"19-21 avenue Morane saulnier
78140 Vélizy-Villacoublay";"Patricia ADAM
Sandrine CACHERA"
;;;;
THALES ;"André ROULLIER
Laetitia ROQUE";La Défense;"Tour Carpe Diem
Place des Corolles
92098 Paris La Défense";"André ROULLIER
Laetitia ROQUE"
;;Palaiseau TRT;"Campus Polytechnique
1 avenue Augustin Fresnel
91767 Palaiseau";"Bertrand PORTE
Philippe KLINGE
Muriel RIVAULT"
THALES UNIVERSITE ;Claire SEMERIE;Jouy;"67 rue Charles de Gaulle
78350 Jouy-En-Josas";Claire SEMERIE
GERIS CONSULTANTS;Corinne RAVON;Vélizy Helios;"19-21 avenue Morane saulnier
78140 Vélizy-Villacoublay";Corinne RAVON
THALES INSURANCE & RISK MANAGEMENT ;"André ROULLIER
Laetitia ROQUE";La Défense;"Tour Carpe Diem
Place des Corolles
92098 Paris La Défense";"André ROULLIER
Laetitia ROQUE"
THALES INTERNATIONAL;"André ROULLIER
Laetitia ROQUE";La Défense;"Tour Carpe Diem
Place des Corolles
92098 Paris La Défense";"André ROULLIER
Laetitia ROQUE"
;;;;
SOFRADIR/ULIS;Christophe LAUTIER ;Veurey Voroize;"364, route de Valence
BP21
38113 Veurey Voroize";Christophe LAUTIER 
